CARD_ID	CAMPAIGN_RESPONSE
9025606	"F"
9025607	"F"
9025608	"F"
9025610	"F"
9025612	"F"
9025613	"T"
9025614	"F"
9025616	"F"
9025618	"T"
9025619	"T"
9025621	"F"
9025622	"T"
9025624	"T"
9025626	"F"
9025632	"F"
9025636	"T"
9025637	"F"
9025638	"T"
9025641	"F"
9025644	"F"
9025647	"F"
9025649	"F"
9025650	"F"
9025651	"T"
9025652	"T"
9025655	"F"
9025656	"F"
9025658	"F"
9025661	"F"
9025662	"F"
9025663	"F"
9025664	"T"
9025665	"T"
9025668	"T"
9025669	"T"
9025670	"F"
9025672	"F"
9025673	"F"
9025674	"T"
9025677	"F"
9025678	"T"
9025679	"F"
9025680	"F"
9025681	"F"
9025682	"T"
9025683	"F"
9025684	"F"
9025687	"T"
9025688	"F"
9025689	"F"
9025690	"F"
9025691	"F"
9025692	"T"
9025693	"T"
9025694	"F"
9025695	"F"
9025698	"T"
9025702	"T"
9025704	"T"
9025705	"F"
9025706	"F"
9025708	"F"
9025710	"T"
9025711	"F"
9025713	"F"
9025714	"F"
9025717	"F"
9025718	"F"
9025719	"T"
9025720	"F"
9025721	"F"
9025722	"F"
9025723	"F"
9025724	"F"
9025726	"F"
9025728	"F"
9025729	"T"
9025731	"F"
9025732	"F"
9025741	"T"
9025743	"F"
9025749	"F"
9025752	"F"
9025754	"F"
9025755	"T"
9025761	"T"
9025762	"T"
9025763	"F"
9025764	"T"
9025768	"F"
9025770	"F"
9025773	"F"
9025774	"F"
9025781	"T"
9025785	"T"
9025786	"F"
9025788	"F"
9025790	"F"
9025791	"F"
9025793	"T"
9025796	"F"
9025797	"T"
9025798	"T"
9025799	"F"
9025800	"T"
9025802	"T"
9025803	"F"
9025804	"T"
9025809	"F"
9025810	"F"
9025811	"T"
9025813	"T"
9025814	"F"
9025816	"T"
9025818	"F"
9025821	"F"
9025822	"T"
9025824	"F"
9025826	"T"
9025827	"F"
9025828	"F"
9025829	"F"
9025830	"F"
9025831	"T"
9025834	"T"
9025835	"T"
9025837	"F"
9025838	"T"
9025839	"F"
9025842	"F"
9025843	"T"
9025846	"T"
9025847	"T"
9025849	"F"
9025850	"T"
9025851	"F"
9025853	"T"
9025854	"T"
9025856	"F"
9025859	"F"
9025861	"F"
9025864	"T"
9025866	"F"
9025868	"F"
9025869	"F"
9025870	"F"
9025871	"F"
9025872	"F"
9025874	"F"
9025875	"T"
9025876	"F"
9025877	"F"
9025880	"F"
9025881	"F"
9025884	"T"
9025887	"T"
9025891	"F"
9025892	"T"
9025893	"T"
9025894	"F"
9025895	"F"
9025896	"F"
9025897	"T"
9025898	"F"
9025900	"F"
9025901	"F"
9025903	"F"
9025905	"F"
9025906	"F"
9025909	"F"
9025910	"F"
9025911	"F"
9025913	"T"
9025914	"F"
9025915	"T"
9025921	"F"
9025925	"T"
9025926	"F"
9025929	"F"
9025930	"T"
9025931	"F"
9025933	"F"
9025934	"T"
9025936	"F"
9025938	"F"
9025939	"F"
9025940	"T"
9025941	"F"
9025942	"T"
9025943	"T"
9025944	"F"
9025949	"T"
9025952	"F"
9025954	"T"
9025959	"T"
9025960	"F"
9025961	"T"
9025964	"F"
9025966	"F"
9025968	"F"
9025970	"T"
9025971	"F"
9025979	"T"
9025980	"T"
9025981	"F"
9025982	"F"
9025984	"F"
9025985	"F"
9025987	"F"
9025991	"F"
9025992	"F"
9025993	"F"
9025995	"F"
9025996	"F"
9025997	"T"
9025998	"T"
9025999	"F"
9026001	"F"
9026002	"F"
9026004	"T"
9026005	"T"
9026008	"F"
9026009	"F"
9026010	"F"
9026012	"F"
9026013	"T"
9026014	"F"
9026016	"F"
9026017	"T"
9026019	"F"
9026020	"F"
9026022	"T"
9026023	"T"
9026024	"F"
9026027	"T"
9026029	"F"
9026030	"F"
9026031	"F"
9026032	"T"
9026034	"F"
9026035	"T"
9026036	"F"
9026037	"T"
9026038	"F"
9026041	"F"
9026042	"T"
9026045	"T"
9026047	"F"
9026048	"F"
9026049	"T"
9026052	"T"
9026059	"F"
9026060	"F"
9026061	"F"
9026062	"F"
9026063	"F"
9026066	"F"
9026067	"F"
9026069	"T"
9026070	"F"
9026071	"F"
9026073	"F"
9026074	"F"
9026078	"T"
9026079	"F"
9026080	"T"
9026081	"T"
9026082	"F"
9026085	"F"
9026092	"F"
9026093	"T"
9026094	"F"
9026095	"F"
9026097	"T"
9026101	"F"
9026106	"F"
9026107	"F"
9026111	"F"
9026112	"T"
9026113	"F"
9026114	"F"
9026117	"F"
9026118	"F"
9026120	"F"
9026124	"F"
9026128	"F"
9026131	"F"
9026134	"F"
9026135	"F"
9026136	"T"
9026137	"T"
9026138	"F"
9026139	"F"
9026140	"F"
9026141	"F"
9026143	"F"
9026144	"F"
9026146	"T"
9026147	"F"
9026149	"F"
9026151	"T"
9026154	"F"
9026156	"T"
9026157	"T"
9026158	"F"
9026159	"F"
9026160	"F"
9026163	"F"
9026166	"F"
9026167	"F"
9026168	"F"
9026169	"F"
9026170	"F"
9026171	"F"
9026172	"F"
9026173	"F"
9026174	"F"
9026175	"T"
9026176	"T"
9026177	"T"
9026178	"F"
9026179	"F"
9026180	"F"
9026184	"T"
9026185	"F"
9026190	"F"
9026193	"F"
9026194	"F"
9026195	"F"
9026196	"T"
9026198	"T"
9026199	"F"
9026200	"T"
9026201	"T"
9026203	"T"
9026204	"F"
9026205	"T"
9026206	"T"
9026208	"F"
9026210	"T"
9026212	"F"
9026213	"T"
9026215	"T"
9026216	"F"
9026217	"F"
9026220	"F"
9026221	"F"
9026222	"T"
9026223	"F"
9026224	"F"
9026225	"F"
9026227	"T"
9026228	"F"
9026233	"F"
9026234	"T"
9026236	"F"
9026237	"T"
9026239	"F"
9026245	"F"
9026247	"T"
9026248	"F"
9026250	"F"
9026252	"F"
9026254	"F"
9026255	"T"
9026256	"T"
9026257	"F"
9026259	"T"
9026260	"T"
9026261	"T"
9026263	"F"
9026264	"F"
9026265	"F"
9026268	"F"
9026269	"F"
9026271	"T"
9026272	"T"
9026274	"F"
9026276	"F"
9026278	"F"
9026280	"F"
9026281	"T"
9026282	"F"
9026283	"T"
9026284	"F"
9026285	"F"
9026287	"T"
9026289	"F"
9026290	"F"
9026291	"T"
9026292	"T"
9026294	"F"
9026296	"F"
9026301	"F"
9026302	"T"
9026303	"F"
9026304	"T"
9026305	"F"
9026307	"T"
9026309	"F"
9026310	"T"
9026311	"T"
9026312	"F"
9026316	"F"
9026318	"F"
9026319	"T"
9026321	"F"
9026322	"T"
9026325	"F"
9026326	"F"
9026327	"F"
9026329	"T"
9026330	"F"
9026331	"F"
9026333	"F"
9026334	"F"
9026338	"F"
9026339	"F"
9026340	"T"
9026342	"F"
9026343	"F"
9026345	"T"
9026346	"T"
9026348	"F"
9026349	"F"
9026350	"F"
9026351	"F"
9026352	"T"
9026354	"F"
9026355	"F"
9026357	"T"
9026358	"F"
9026359	"F"
9026360	"F"
9026361	"T"
9026362	"F"
9026364	"F"
9026365	"F"
9026367	"T"
9026369	"T"
9026370	"T"
9026371	"F"
9026372	"F"
9026373	"T"
9026377	"F"
9026379	"F"
9026382	"F"
9026384	"T"
9026385	"F"
9026386	"F"
9026388	"F"
9026389	"F"
9026393	"T"
9026394	"F"
9026395	"F"
9026397	"F"
9026398	"F"
9026399	"T"
9026400	"F"
9026401	"T"
9026402	"T"
9026404	"F"
9026406	"T"
9026407	"F"
9026408	"T"
9026409	"F"
9026411	"T"
9026414	"F"
9026416	"F"
9026418	"F"
9026421	"F"
9026423	"F"
9026425	"F"
9026426	"F"
9026432	"F"
9026433	"F"
9026436	"T"
9026438	"F"
9026440	"F"
9026442	"T"
9026444	"F"
9026446	"T"
9026447	"T"
9026450	"F"
9026451	"T"
9026452	"F"
9026455	"F"
9026456	"F"
9026457	"F"
9026458	"F"
9026459	"F"
9026461	"F"
9026462	"F"
9026464	"T"
9026465	"T"
9026467	"F"
9026468	"F"
9026469	"F"
9026470	"F"
9026471	"F"
9026472	"F"
9026473	"T"
9026474	"F"
9026475	"F"
9026477	"F"
9026478	"T"
9026480	"F"
9026482	"F"
9026484	"F"
9026485	"T"
9026486	"T"
9026489	"T"
9026490	"F"
9026491	"F"
9026492	"F"
9026493	"T"
9026494	"F"
9026496	"F"
9026497	"F"
9026501	"F"
9026503	"F"
9026504	"F"
9026506	"F"
9026508	"F"
9026510	"F"
9026511	"F"
9026512	"F"
9026513	"F"
9026514	"F"
9026515	"F"
9026516	"F"
9026517	"F"
9026518	"F"
9026519	"F"
9026520	"T"
9026521	"F"
9026523	"F"
9026524	"F"
9026526	"T"
9026527	"F"
9026528	"T"
9026529	"F"
9026531	"T"
9026534	"F"
9026535	"T"
9026540	"F"
9026541	"F"
9026542	"F"
9026545	"T"
9026546	"F"
9026548	"F"
9026552	"F"
9026554	"F"
9026556	"F"
9026558	"T"
9026561	"F"
9026563	"F"
9026564	"T"
9026566	"F"
9026568	"F"
9026569	"F"
9026570	"F"
9026571	"T"
9026573	"F"
9026574	"F"
9026576	"F"
9026577	"T"
9026580	"F"
9026581	"F"
9026584	"F"
9026585	"F"
9026587	"F"
9026593	"F"
9026594	"F"
9026596	"F"
9026599	"T"
9026601	"T"
9026603	"F"
9026606	"T"
9026608	"F"
9026609	"F"
9026610	"T"
9026611	"T"
9026614	"T"
9026615	"F"
9026616	"T"
9026617	"F"
9026619	"F"
9026622	"F"
9026625	"F"
9026626	"F"
9026627	"F"
9026628	"F"
9026633	"F"
9026634	"F"
9026635	"F"
9026636	"F"
9026641	"F"
9026642	"F"
9026644	"F"
9026649	"F"
9026650	"T"
9026651	"F"
9026655	"F"
9026656	"F"
9026657	"T"
9026658	"F"
9026660	"F"
9026662	"F"
9026663	"F"
9026664	"F"
9026668	"F"
9026672	"F"
9026673	"T"
9026678	"T"
9026681	"F"
9026683	"F"
9026685	"F"
9026687	"F"
9026689	"F"
9026691	"F"
9026692	"F"
9026698	"F"
9026700	"F"
9026705	"F"
9026706	"T"
9026707	"F"
9026710	"T"
9026714	"F"
9026715	"F"
9026718	"F"
9026719	"F"
9026720	"T"
9026721	"T"
9026723	"F"
9026724	"F"
9026725	"F"
9026726	"F"
9026729	"F"
9026731	"F"
9026734	"T"
9026735	"F"
9026737	"T"
9026742	"F"
9026744	"T"
9026745	"F"
9026752	"F"
9026755	"T"
9026757	"F"
9026762	"F"
9026763	"F"
9026764	"T"
9026765	"T"
9026767	"F"
9026768	"F"
9026769	"T"
9026772	"F"
9026774	"F"
9026776	"F"
9026777	"F"
9026778	"F"
9026783	"F"
9026787	"T"
9026788	"F"
9026789	"F"
9026791	"F"
9026793	"F"
9026794	"T"
9026796	"F"
9026798	"F"
9026801	"F"
9026803	"F"
9026806	"F"
9026807	"F"
9026810	"T"
9026811	"F"
9026812	"T"
9026815	"T"
9026818	"F"
9026819	"F"
9026820	"F"
9026825	"F"
9026826	"F"
9026829	"T"
9026832	"F"
9026833	"F"
9026836	"T"
9026838	"T"
9026840	"F"
9026842	"F"
9026843	"F"
9026846	"F"
9026847	"F"
9026848	"T"
9026849	"F"
9026852	"F"
9026853	"F"
9026854	"F"
9026856	"F"
9026858	"F"
9026861	"F"
9026862	"F"
9026863	"F"
9026864	"T"
9026865	"T"
9026866	"F"
9026868	"T"
9026870	"T"
9026874	"T"
9026875	"F"
9026877	"T"
9026881	"T"
9026882	"F"
9026883	"F"
9026886	"F"
9026888	"F"
9026890	"F"
9026892	"F"
9026896	"T"
9026898	"F"
9026899	"F"
9026900	"F"
9026903	"T"
9026904	"T"
9026905	"F"
9026906	"F"
9026908	"F"
9026909	"F"
9026911	"F"
9026912	"T"
9026914	"F"
9026916	"T"
9026921	"F"
9026926	"F"
9026928	"F"
9026929	"F"
9026931	"F"
9026938	"F"
9026940	"T"
9026943	"F"
9026945	"F"
9026946	"F"
9026947	"F"
9026948	"T"
9026951	"F"
9026953	"F"
9026954	"T"
9026956	"F"
9026957	"F"
9026960	"F"
9026964	"F"
9026965	"T"
9026967	"F"
9026969	"F"
9026970	"F"
9026971	"F"
9026972	"F"
9026973	"T"
9026975	"F"
9026976	"T"
9026980	"F"
9026981	"T"
9026982	"F"
9026983	"T"
9026984	"F"
9026985	"F"
9026986	"T"
9026987	"F"
9026995	"F"
9026998	"F"
9026999	"T"
9027000	"F"
9027009	"F"
9027010	"T"
9027014	"F"
9027015	"T"
9027019	"T"
9027021	"T"
9027024	"F"
9027025	"F"
9027026	"F"
9027033	"F"
9027035	"F"
9027037	"T"
9027038	"F"
9027039	"F"
9027040	"F"
9027046	"T"
9027049	"F"
9027050	"F"
9027052	"T"
9027054	"F"
9027056	"F"
9027057	"F"
9027058	"T"
9027059	"T"
9027062	"T"
9027063	"T"
9027066	"F"
9027068	"T"
9027069	"T"
9027072	"T"
9027073	"F"
9027075	"T"
9027077	"F"
9027079	"T"
9027080	"F"
9027082	"F"
9027084	"T"
9027086	"T"
9027088	"F"
9027089	"F"
9027090	"F"
9027093	"T"
9027094	"F"
9027095	"F"
9027098	"F"
9027099	"F"
9027101	"T"
9027105	"T"
9027106	"T"
9027107	"F"
9027111	"F"
9027114	"F"
9027116	"T"
9027118	"T"
9027119	"F"
9027120	"F"
9027123	"F"
9027124	"F"
9027125	"F"
9027128	"F"
9027133	"T"
9027140	"F"
9027143	"F"
9027144	"F"
9027146	"F"
9027150	"F"
9027152	"T"
9027153	"F"
9027155	"F"
9027158	"T"
9027162	"F"
9027164	"F"
9027166	"T"
9027167	"F"
9027169	"F"
9027170	"F"
